uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
2732.50,46,46,45,45,46,47,0,40,47,52,56,54,34,39,26,9,0.00,10.24,10.25,0.00,10.35,10.25,0.00,397.79,397.81,10.30,10.25,10.31,10.21,397.85,398.20,101.09
2734.00,46,46,45,45,45,47,0,44,40,44,53,48,46,60,28,8,0.00,10.26,10.28,0.00,10.49,10.46,0.00,397.85,397.82,10.50,10.52,10.47,10.42,400.88,397.85,101.07
2735.50,47,47,46,46,46,47,0,45,47,48,48,56,44,58,36,8,0.00,10.26,10.26,0.00,9.98,10.08,0.00,399.08,397.81,10.32,10.36,10.28,10.34,397.94,397.67,102.87
2737.00,47,46,46,46,46,47,0,42,39,44,44,62,34,64,30,8,0.00,10.26,10.24,0.00,9.97,10.24,0.00,392.69,397.86,9.99,10.23,9.99,10.26,397.92,398.01,95.18
2738.50,47,47,46,46,46,47,0,41,51,57,56,56,17,29,26,8,0.00,10.26,10.24,0.00,10.39,10.24,0.00,397.86,397.80,10.20,9.92,10.24,10.05,394.95,396.64,95.58
2740.00,47,46,46,45,46,47,0,44,50,58,56,59,27,42,26,8,0.00,10.26,10.20,0.00,10.45,10.21,0.00,397.82,397.83,10.34,10.21,10.30,9.92,397.90,398.95,107.34
2741.51,47,47,46,46,46,47,0,42,56,56,59,60,37,27,20,8,0.00,10.26,10.28,0.00,10.16,10.28,0.00,397.82,397.83,10.23,10.29,10.17,10.59,397.58,397.80,95.58
2743.01,47,47,46,46,46,47,0,40,46,48,48,58,35,33,22,8,0.00,10.27,10.31,0.00,10.26,10.31,0.00,397.78,397.73,10.67,10.30,10.45,10.23,397.86,397.82,96.95
2744.51,48,47,46,46,46,47,0,38,51,51,56,62,18,26,22,8,0.00,10.24,10.26,0.00,10.29,10.26,0.00,397.83,397.88,10.04,10.56,10.56,10.46,397.79,397.86,113.25
2746.01,47,47,46,46,46,47,0,48,49,52,51,58,30,64,48,8,0.00,10.26,10.23,0.00,10.24,10.23,0.00,397.86,397.83,10.47,10.18,10.03,10.19,397.64,397.87,95.17
2747.51,47,47,46,46,46,47,0,45,46,52,54,62,25,36,51,8,0.00,10.30,10.33,0.00,10.16,10.33,0.00,397.85,397.82,10.14,9.97,10.17,9.94,392.87,397.78,89.25
2749.01,47,48,46,46,47,47,0,43,49,36,46,60,36,30,66,8,0.00,10.27,10.25,0.00,10.37,10.25,0.00,397.83,397.80,10.18,10.60,10.40,10.61,397.67,397.87,95.17
2750.51,48,47,47,46,47,47,0,43,52,48,60,51,34,30,40,9,0.00,10.26,10.25,0.00,10.30,10.25,0.00,397.72,397.80,10.30,10.29,10.54,10.32,397.91,397.63,109.10
2752.02,48,47,46,46,46,47,0,41,61,55,60,58,14,20,16,9,0.00,10.21,10.19,0.00,10.18,10.19,0.00,397.87,397.90,10.35,10.25,10.17,10.27,396.07,398.00,107.32
2753.52,47,47,46,46,46,47,0,43,58,55,58,59,21,36,18,9,0.00,10.28,10.32,0.00,10.23,10.32,0.00,397.88,397.71,10.23,10.12,10.25,10.10,399.50,397.68,101.51
2755.02,47,47,46,46,47,47,0,42,58,56,57,60,28,43,17,9,0.00,10.29,10.24,0.00,10.15,10.24,0.00,397.42,397.92,10.14,10.10,9.80,10.14,395.78,397.95,96.95
2756.52,47,47,46,46,47,47,0,41,38,52,60,63,30,38,15,9,0.00,10.28,10.23,0.00,10.21,10.23,0.00,400.47,397.78,10.40,10.49,10.45,10.47,399.83,397.84,95.58
2758.02,47,47,46,46,46,47,0,39,50,55,61,67,12,21,18,9,0.00,10.26,10.30,0.00,10.12,10.31,0.00,397.75,397.81,10.10,10.22,10.06,10.18,400.92,397.79,101.51
2759.52,47,47,46,46,46,47,0,40,47,54,51,61,18,38,25,9,0.00,10.21,10.23,0.00,10.27,10.23,0.00,397.96,397.89,10.27,10.04,10.30,10.14,397.56,397.79,95.59
2761.02,47,47,46,46,46,47,0,40,46,49,56,60,14,27,27,9,0.00,10.27,10.29,0.00,10.31,10.28,0.00,397.83,397.80,10.46,10.28,10.41,10.31,397.64,397.87,113.26
2762.52,47,47,46,46,46,47,0,35,42,43,46,55,28,32,16,9,0.00,10.26,10.29,0.00,10.38,10.30,0.00,397.73,397.77,9.94,10.58,10.45,10.49,397.99,397.63,91.02
2764.03,47,47,46,46,46,48,0,38,40,54,57,59,30,33,18,9,0.00,10.26,10.22,0.00,10.17,10.22,0.00,398.08,397.85,10.40,10.28,9.90,10.05,401.73,398.04,107.33
2765.53,47,47,46,46,47,47,0,40,48,57,59,60,18,34,12,9,0.00,10.26,10.24,0.00,10.21,10.24,0.00,401.38,397.68,9.99,9.92,10.17,10.30,397.92,397.70,113.26
2767.03,47,47,46,46,46,47,0,45,58,58,52,58,28,22,43,9,0.00,10.25,10.26,0.00,10.23,10.26,0.00,390.04,397.97,10.20,10.53,9.99,10.35,397.69,397.89,96.95
2768.53,47,47,46,46,47,48,0,43,52,42,62,61,14,50,25,9,0.00,10.26,10.29,0.00,10.39,10.29,0.00,397.86,397.86,9.90,10.19,9.90,10.16,397.96,397.88,113.25
2770.03,48,48,47,47,47,48,0,42,48,52,47,68,21,28,27,8,0.00,10.27,10.24,0.00,10.17,10.23,0.00,397.84,397.80,10.15,10.45,10.18,10.28,397.94,397.51,101.95
2771.53,48,48,47,46,47,47,0,45,48,53,59,59,32,25,26,8,0.00,10.26,10.24,0.00,10.25,10.24,0.00,395.88,397.73,10.02,10.05,10.03,10.18,397.73,398.05,95.17
2773.03,48,47,47,46,47,47,0,38,35,52,58,53,32,30,17,8,0.00,10.29,10.28,0.00,10.28,10.28,0.00,399.65,397.89,10.42,10.26,10.43,10.35,399.01,397.87,95.17
2774.54,48,47,46,46,47,47,0,42,56,57,52,63,26,31,20,9,0.00,10.28,10.25,0.00,10.32,10.25,0.00,397.74,397.74,10.27,10.33,10.25,10.22,397.63,397.82,95.04
2776.04,48,47,46,46,47,47,0,42,58,53,58,58,26,27,18,9,0.00,10.22,10.29,0.00,10.24,10.29,0.00,397.71,397.88,10.41,10.05,10.32,10.26,392.86,397.68,95.04
2777.54,47,47,46,46,47,48,0,41,51,63,60,64,27,22,12,9,0.00,10.28,10.25,0.00,10.28,10.24,0.00,393.53,397.70,10.20,10.24,10.21,10.22,402.75,397.91,90.75
2779.04,47,47,46,46,47,47,0,41,56,57,60,56,26,30,12,9,0.00,10.23,10.25,0.00,10.30,10.26,0.00,402.10,397.96,10.34,10.29,10.31,10.20,397.64,397.67,95.04
2780.54,47,47,46,46,47,48,0,37,44,45,56,61,25,22,20,9,0.00,10.23,10.29,0.00,10.29,10.29,0.00,398.09,397.75,10.60,10.47,10.58,10.43,397.98,397.96,95.04
2782.04,48,47,46,46,47,48,0,39,54,47,55,62,20,14,34,9,0.00,10.22,10.26,0.00,10.26,10.26,0.00,397.89,397.86,10.34,10.23,10.37,10.28,397.76,397.62,96.81
2783.54,47,47,46,46,46,47,0,38,55,50,58,62,20,35,12,9,0.00,10.30,10.20,0.00,10.28,10.20,0.00,397.67,397.64,10.16,10.02,10.12,10.19,397.93,397.99,95.04
2785.04,47,47,46,46,46,47,0,39,54,48,58,60,24,44,12,9,0.00,10.25,10.32,0.00,10.26,10.32,0.00,397.97,397.85,10.20,10.49,10.24,10.30,397.65,397.81,100.98
2786.55,47,47,46,46,47,47,0,38,42,52,44,61,28,37,17,9,0.00,10.26,10.25,0.00,10.28,10.25,0.00,397.65,397.95,10.24,10.31,10.30,10.32,397.83,397.90,95.04
2788.05,47,47,47,46,47,48,0,40,45,58,61,57,30,30,8,9,0.00,10.27,10.22,0.00,10.36,10.22,0.00,397.91,397.76,10.41,9.99,10.38,10.03,401.28,397.70,112.72
2789.55,47,47,46,46,46,48,0,40,45,62,56,62,24,29,10,9,0.00,10.25,10.27,0.00,10.20,10.27,0.00,397.95,397.89,10.24,10.46,10.23,10.42,397.73,397.89,96.81
2791.05,48,47,47,46,46,47,0,39,50,52,51,65,31,28,12,9,0.00,10.25,10.30,0.00,10.28,10.30,0.00,397.67,397.81,10.50,10.10,10.56,10.16,397.98,397.79,113.11
2792.55,47,47,46,46,47,47,0,39,46,60,47,58,22,26,12,9,0.00,10.24,10.24,0.00,10.15,10.24,0.00,397.75,397.48,10.26,10.44,10.22,10.42,397.72,397.87,95.25
2794.05,48,47,46,46,47,48,0,38,41,53,62,61,23,36,20,9,0.00,10.26,10.31,0.00,10.24,10.31,0.00,397.81,398.15,10.42,10.31,10.44,10.25,397.86,397.80,106.57
2795.55,47,47,46,46,47,48,0,38,43,54,61,59,16,25,20,9,0.00,10.26,10.23,0.00,10.23,10.22,0.00,397.71,397.72,10.13,10.03,10.12,10.10,397.87,397.81,106.95
2797.05,48,47,46,46,47,48,0,40,52,66,56,61,22,19,22,10,0.00,10.26,10.25,0.00,10.31,10.25,0.00,397.83,397.91,10.70,10.53,10.69,10.46,399.84,397.84,96.59
2798.55,48,47,46,46,47,48,0,40,53,53,65,60,26,24,12,10,0.00,10.26,10.25,0.00,10.25,10.25,0.00,397.64,397.79,9.92,9.96,9.88,10.07,392.87,397.72,100.75
2800.06,47,47,47,46,47,48,0,40,53,46,55,63,28,42,10,10,0.00,10.27,10.27,0.00,10.23,10.26,0.00,398.07,397.83,10.50,10.27,10.57,10.19,394.70,397.91,94.82
2801.56,47,47,46,46,47,48,0,39,51,56,59,52,24,33,12,9,0.00,10.24,10.25,0.00,10.36,10.28,0.00,397.67,397.80,10.10,10.62,10.57,10.60,400.86,397.80,94.79
2803.06,48,47,47,46,47,48,0,40,60,61,60,61,14,15,20,9,0.00,10.22,10.26,0.00,10.22,10.24,0.00,385.37,397.80,10.13,10.06,10.24,10.19,400.54,397.82,94.89
2804.56,48,48,47,47,47,48,0,41,55,48,62,58,20,34,28,9,0.00,10.27,10.27,0.00,10.24,10.27,0.00,397.76,397.84,10.36,10.38,10.38,10.28,399.79,397.81,96.65
2806.06,48,48,47,46,47,48,0,40,57,61,53,58,16,29,14,9,0.00,10.25,10.23,0.00,10.24,10.23,0.00,397.80,397.82,9.87,9.96,10.07,9.80,397.89,397.84,94.89
2807.57,48,48,47,47,47,48,0,40,46,63,64,57,21,14,24,10,0.00,10.27,10.29,0.00,10.18,10.27,0.00,397.69,397.79,10.32,10.54,10.36,10.66,397.84,397.68,94.88
2809.07,48,48,47,46,47,48,0,40,58,51,53,57,24,29,16,10,0.00,10.26,10.27,0.00,10.45,10.29,0.00,397.80,397.83,10.15,10.05,10.24,10.17,397.87,397.83,88.95
2810.57,48,47,47,47,47,48,0,40,43,52,61,56,26,38,18,10,0.00,10.23,10.23,0.00,10.07,10.23,0.00,397.71,397.79,10.35,10.41,10.35,10.33,396.63,397.89,94.79
2812.08,48,48,47,47,47,48,0,41,52,51,61,61,43,20,14,9,0.00,10.23,10.26,0.00,10.28,10.26,0.00,397.87,397.77,10.18,10.26,10.20,10.17,397.80,397.82,90.60
2813.58,48,48,47,47,47,48,0,39,56,52,55,60,20,24,16,9,0.00,10.27,10.28,0.00,10.23,10.26,0.00,400.74,397.84,10.28,10.26,10.27,10.36,397.78,397.32,94.89
2815.08,48,48,47,47,47,48,0,40,39,51,62,55,29,32,28,9,0.00,10.26,10.23,0.00,10.41,10.25,0.00,398.00,397.78,10.15,10.37,10.18,10.36,397.70,398.32,94.89
2816.58,48,47,47,47,47,48,0,40,50,61,58,61,26,24,17,9,0.00,10.31,10.27,0.00,10.10,10.27,0.00,392.24,397.86,10.07,10.21,10.04,10.21,397.87,397.77,120.25
2818.08,48,48,47,46,47,48,0,38,43,51,54,57,25,30,14,9,0.00,10.24,10.27,0.00,10.32,10.27,0.00,403.35,397.76,10.13,10.04,10.17,10.07,398.69,397.82,94.88
2819.58,48,48,47,47,47,48,0,40,44,55,57,59,25,22,18,10,0.00,10.25,10.25,0.00,10.35,10.25,0.00,397.92,397.83,9.89,10.25,9.92,10.34,397.68,397.85,94.88
2821.08,48,48,47,47,47,48,0,43,59,56,60,58,24,34,21,10,0.00,10.26,10.26,0.00,10.14,10.26,0.00,397.89,397.87,10.18,10.25,10.16,10.15,397.94,397.60,94.88
2822.58,48,48,47,47,47,48,0,39,57,57,58,62,16,38,17,9,0.00,10.26,10.27,0.00,10.16,10.27,0.00,397.49,397.84,10.41,10.47,10.43,10.41,395.09,398.06,112.93
2824.08,48,48,47,47,47,48,0,39,55,56,61,66,10,10,24,9,0.00,10.24,10.26,0.00,10.40,10.26,0.00,398.03,397.69,10.13,10.31,10.17,10.29,397.79,397.69,102.58
2825.59,48,48,47,47,47,48,0,41,56,52,59,64,30,41,12,9,0.00,10.25,10.30,0.00,10.13,10.30,0.00,397.79,397.88,10.31,10.06,10.29,10.34,397.95,397.83,88.95
2827.09,48,47,47,47,47,48,0,38,40,43,59,62,22,28,30,9,0.00,10.20,10.23,0.00,10.31,10.23,0.00,397.90,397.83,10.50,10.43,10.46,10.15,397.91,397.89,94.88
2828.60,48,47,47,47,47,48,0,39,45,50,53,60,41,31,12,9,0.00,10.31,10.29,0.00,10.33,10.29,0.00,397.75,397.82,10.11,10.24,10.15,10.26,397.82,397.74,89.33
2830.10,48,48,47,47,47,48,0,40,47,61,52,56,26,34,10,10,0.00,10.25,10.23,0.00,10.20,10.23,0.00,397.64,397.77,9.87,10.35,9.85,10.35,397.68,397.84,94.87
2831.60,48,48,47,47,47,48,0,38,46,57,54,57,22,20,19,10,0.00,10.25,10.25,0.00,10.27,10.25,0.00,397.68,397.84,10.26,9.93,10.28,9.82,397.90,397.83,96.64
2833.10,48,48,47,47,47,48,0,42,50,54,53,67,24,45,26,9,0.00,10.28,10.26,0.00,10.13,10.26,0.00,397.98,397.80,10.39,10.60,10.35,10.70,397.89,397.69,94.87
2834.60,48,48,47,47,47,48,0,39,52,46,52,59,25,31,14,9,0.00,10.30,10.27,0.00,10.39,10.27,0.00,402.92,397.79,10.08,9.98,10.04,10.11,397.67,392.69,94.87
2836.10,48,47,47,47,47,48,0,38,47,59,60,67,17,22,14,9,0.00,10.26,10.27,0.00,10.16,10.27,0.00,397.70,397.46,10.35,10.52,10.37,10.38,398.08,402.97,88.94
2837.60,48,48,47,47,47,48,0,40,54,57,55,61,27,29,8,9,0.00,10.25,10.23,0.00,10.15,10.23,0.00,397.77,398.15,10.06,10.15,10.09,10.17,397.73,397.82,94.87
2839.10,48,48,47,47,47,48,0,40,51,57,55,63,21,32,14,9,0.00,10.26,10.28,0.00,10.44,10.28,0.00,397.77,397.80,9.92,10.35,9.90,10.34,397.77,397.74,90.58
2840.61,48,48,47,47,47,48,0,39,53,47,48,61,16,28,23,10,0.00,10.27,10.24,0.00,10.15,10.24,0.00,397.80,397.79,10.50,10.02,10.51,10.27,397.80,397.81,94.87
2842.11,48,47,47,47,47,48,0,37,51,46,57,64,4,20,18,10,0.00,10.26,10.24,0.00,10.29,10.24,0.00,397.59,397.84,10.32,10.46,10.28,10.16,401.08,397.52,94.87
2843.61,48,48,47,47,47,48,0,44,50,48,68,50,22,48,26,9,0.00,10.26,10.33,0.00,10.23,10.30,0.00,391.85,397.81,10.17,10.33,10.17,10.39,397.91,398.20,97.53
2845.11,48,48,47,47,47,48,0,39,45,54,53,55,30,25,22,9,0.00,10.21,10.21,0.00,10.30,10.25,0.00,398.36,397.82,10.39,10.38,10.41,10.35,398.63,397.81,95.26
2846.61,49,48,47,47,47,48,0,38,46,50,65,58,18,33,14,9,0.00,10.26,10.26,0.00,10.03,10.26,0.00,402.70,397.78,10.37,10.11,10.40,10.14,393.18,397.78,95.26
2848.11,48,47,47,47,47,48,0,38,37,48,58,56,18,44,22,9,0.00,10.25,10.31,0.00,10.42,10.28,0.00,397.84,397.84,10.13,10.25,10.11,10.17,397.76,397.73,89.32
2849.61,48,48,47,47,47,48,0,39,54,56,54,52,25,38,12,9,0.00,10.25,10.22,0.00,10.21,10.24,0.00,398.07,397.77,10.07,10.34,10.04,10.43,397.67,397.92,106.99
2851.11,48,48,47,47,47,48,0,39,46,51,62,56,18,42,10,10,0.00,10.26,10.25,0.00,10.35,10.25,0.00,391.21,397.78,10.45,10.17,10.45,10.16,403.77,397.81,102.57
2852.62,48,48,47,47,47,48,0,39,50,51,56,59,24,36,18,10,0.00,10.25,10.26,0.00,10.23,10.26,0.00,397.81,397.83,10.28,10.20,10.31,10.23,398.12,397.71,94.87
2854.12,48,48,47,47,47,48,0,43,50,67,54,56,33,29,22,9,0.00,10.21,10.27,0.00,10.30,10.27,0.00,397.87,397.82,10.07,10.29,10.10,10.28,397.75,397.93,94.87
2855.62,48,48,47,47,47,48,0,37,38,50,56,61,18,25,18,9,0.00,10.29,10.27,0.00,10.18,10.27,0.00,397.72,397.79,10.60,10.38,10.59,10.38,397.60,397.74,89.33
2857.12,48,48,47,47,47,48,0,39,48,41,56,51,24,39,18,9,0.00,10.29,10.24,0.00,10.48,10.24,0.00,397.80,397.56,10.51,10.09,10.55,10.08,395.09,397.75,94.88
2858.62,48,48,47,47,47,48,0,38,46,46,56,58,28,29,20,9,0.00,10.25,10.27,0.00,10.16,10.28,0.00,397.92,398.04,9.90,10.31,9.98,10.31,398.49,397.82,108.78
2860.12,48,48,47,47,47,48,0,38,49,50,60,46,26,32,12,9,0.00,10.23,10.24,0.00,10.30,10.24,0.00,397.66,397.83,10.27,10.31,10.28,10.29,397.92,397.90,101.19
2861.62,48,48,47,47,48,48,0,38,58,47,44,54,20,22,28,10,0.00,10.25,10.28,0.00,10.28,10.27,0.00,397.76,397.75,10.08,10.29,10.11,10.30,397.77,397.76,94.87
2863.12,48,48,47,47,47,48,0,40,50,55,61,62,16,16,21,10,0.00,10.26,10.23,0.00,10.29,10.23,0.00,397.72,397.90,10.53,10.13,10.51,10.13,397.69,397.84,95.26
2864.62,49,48,47,47,48,48,0,39,46,52,61,56,20,36,18,10,0.00,10.27,10.28,0.00,10.33,10.28,0.00,395.65,397.81,10.24,10.46,10.22,10.44,397.90,397.75,106.61
2866.13,48,48,47,47,47,48,0,39,54,53,53,59,27,33,14,9,0.00,10.26,10.28,0.00,10.08,10.28,0.00,399.88,397.82,10.51,10.11,10.57,10.21,397.76,397.53,94.87
2867.63,48,48,47,47,47,48,0,38,48,54,56,59,32,30,6,9,0.00,10.25,10.25,0.00,10.30,10.25,0.00,397.73,397.74,10.35,10.26,10.38,10.19,397.92,398.11,94.87
2869.13,48,48,47,47,47,48,0,37,45,44,52,58,20,26,19,9,0.00,10.22,10.23,0.00,10.23,10.23,0.00,397.91,397.82,10.05,10.25,10.24,10.30,396.97,397.84,100.81
2870.63,48,48,47,47,48,48,0,38,48,48,54,58,18,33,30,9,0.00,10.30,10.31,0.00,10.26,10.31,0.00,397.24,397.77,10.32,10.31,10.25,10.27,398.40,397.66,88.93
2872.13,48,48,47,47,47,48,0,39,48,53,60,62,15,41,20,10,0.00,10.26,10.25,0.00,10.40,10.25,0.00,398.41,397.82,10.08,10.19,10.17,10.18,398.00,397.93,95.25
2873.63,48,48,47,47,47,48,0,38,44,48,52,58,16,34,27,10,0.00,10.28,10.24,0.00,10.20,10.25,0.00,397.92,397.78,10.44,10.26,9.93,10.26,397.69,397.69,94.87
2875.13,48,48,47,47,48,48,0,39,36,52,53,61,31,20,20,10,0.00,10.28,10.25,0.00,10.30,10.25,0.00,397.56,397.84,10.19,10.26,10.66,10.29,397.77,397.84,100.81
2876.63,48,48,47,47,48,48,0,35,44,51,60,55,28,10,8,9,0.00,10.23,10.32,0.00,10.22,10.29,0.00,397.96,397.72,10.38,10.43,10.15,10.43,397.85,397.86,106.61
2878.14,48,48,47,47,48,48,0,38,38,44,59,64,26,26,24,9,0.00,10.26,10.20,0.00,10.28,10.23,0.00,397.84,397.87,10.17,9.89,10.25,10.07,397.76,397.79,102.57
2879.64,48,48,47,47,47,48,0,38,47,55,48,68,12,24,18,9,0.00,10.20,10.26,0.00,10.32,10.24,0.00,397.78,397.83,10.44,10.26,10.19,10.28,397.90,397.21,94.87
2881.14,49,48,47,47,48,48,0,37,44,55,52,53,12,24,20,9,0.00,10.29,10.24,0.00,10.17,10.26,0.00,397.84,397.77,10.30,10.41,10.40,10.36,400.23,398.37,94.87
2882.64,48,48,47,47,48,48,0,39,37,51,46,58,43,37,15,9,0.00,10.27,10.29,0.00,10.31,10.28,0.00,397.57,397.79,10.44,10.30,10.06,10.17,397.90,397.86,94.87
2884.14,48,48,47,47,47,48,0,38,56,39,59,54,21,27,12,10,0.00,10.25,10.24,0.00,10.22,10.25,0.00,398.06,397.75,10.15,10.32,10.20,10.29,396.23,397.78,94.87
2885.64,48,48,47,47,48,48,0,39,53,63,53,62,24,14,22,10,0.00,10.24,10.23,0.00,10.34,10.23,0.00,397.72,397.95,10.31,9.97,9.96,10.17,398.77,397.87,96.64
2887.14,48,48,47,47,48,48,0,37,59,44,52,58,10,27,20,9,0.00,10.26,10.29,0.00,10.39,10.29,0.00,397.94,397.74,10.76,10.53,10.47,10.36,397.73,397.78,94.87
2888.64,48,48,47,47,48,48,0,39,50,53,60,62,26,27,12,9,0.00,10.26,10.29,0.00,10.23,10.29,0.00,397.70,397.76,9.73,10.24,10.40,10.28,395.31,397.78,94.87
2890.15,48,48,47,47,48,48,0,36,35,52,53,51,18,30,16,9,0.00,10.20,10.23,0.00,10.42,10.23,0.00,397.91,397.80,10.23,10.47,10.25,10.42,396.61,397.76,96.64
2891.65,49,48,48,47,48,48,0,39,45,48,60,70,16,22,16,9,0.00,10.25,10.27,0.00,10.00,10.26,0.00,397.88,397.82,10.17,10.04,10.16,10.06,399.17,397.80,94.87
2893.15,49,48,48,47,48,48,0,37,52,48,52,63,23,35,8,10,0.00,10.23,10.28,0.00,10.41,10.28,0.00,397.73,397.86,10.16,10.27,10.17,10.22,397.92,397.80,90.58
2894.65,49,48,48,48,48,48,0,40,46,52,63,62,26,29,18,10,0.00,10.26,10.24,0.00,10.26,10.25,0.00,397.80,397.78,10.36,10.05,10.36,10.18,397.76,397.72,94.87
2896.15,49,48,48,47,48,48,0,40,57,56,59,64,23,21,18,10,0.00,10.27,10.23,0.00,10.29,10.23,0.00,397.80,397.80,10.31,10.23,10.28,10.29,397.77,397.75,94.87
2897.65,49,49,48,48,48,49,0,34,44,36,45,61,12,24,18,9,0.00,10.20,10.31,0.00,10.19,10.30,0.00,397.99,397.79,10.65,10.72,10.67,10.56,397.87,397.99,120.24
2899.15,49,48,48,47,48,48,0,38,48,56,60,61,28,15,9,9,0.00,10.30,10.26,0.00,10.29,10.24,0.00,397.85,397.79,9.92,10.01,9.93,10.03,397.73,397.69,94.87
2900.65,48,48,48,48,48,48,0,39,50,54,57,58,20,30,24,9,0.00,10.25,10.22,0.00,10.28,10.24,0.00,397.90,397.85,10.09,10.06,10.07,10.25,397.84,397.81,94.87
2902.15,49,48,48,47,48,48,0,39,51,55,51,56,23,32,20,9,0.00,10.29,10.25,0.00,10.29,10.25,0.00,397.78,397.77,10.42,10.56,10.46,10.18,397.78,397.85,94.87
2903.66,49,48,47,47,48,48,0,38,48,56,50,58,20,34,15,10,0.00,10.19,10.30,0.00,10.25,10.30,0.00,397.65,397.75,10.31,10.22,10.23,10.37,397.74,397.75,94.87
2905.16,48,48,48,47,48,49,0,38,41,46,58,63,18,34,12,10,0.00,10.33,10.28,0.00,10.34,10.28,0.00,397.74,397.88,10.38,10.25,10.44,10.24,397.86,397.88,114.31
2906.66,49,48,48,47,48,48,0,38,44,41,66,62,20,22,12,10,0.00,10.26,10.20,0.00,10.05,10.20,0.00,397.92,397.73,10.00,10.28,9.93,10.29,397.85,397.78,94.87
