uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
5620.86,54,53,52,52,53,53,0,39,48,48,41,63,22,44,16,9,0.00,10.26,10.27,0.00,10.21,10.28,0.00,397.73,397.71,10.50,10.63,10.61,10.46,395.82,397.79,108.08
5622.37,54,53,52,52,53,53,0,39,52,46,50,63,19,20,24,9,0.00,10.21,10.24,0.00,10.15,10.24,0.00,397.80,397.75,10.42,10.12,9.89,10.08,399.68,397.59,108.08
5623.87,54,53,52,52,52,53,0,41,50,63,62,61,26,34,16,9,0.00,10.25,10.30,0.00,10.24,10.30,0.00,397.92,397.73,10.11,10.04,9.84,10.16,397.70,397.79,109.99
5625.37,54,53,52,52,52,54,0,39,48,45,58,58,22,32,17,9,0.00,10.26,10.27,0.00,10.25,10.24,0.00,397.70,397.71,10.81,10.29,10.38,10.20,399.85,397.85,108.08
5626.87,53,53,52,52,52,53,0,38,65,56,54,57,18,16,11,9,0.00,10.27,10.27,0.00,10.31,10.27,0.00,397.76,397.75,10.16,10.45,10.38,10.46,397.76,397.57,108.08
5628.37,53,53,52,52,52,54,0,38,39,40,56,64,28,41,12,9,0.00,10.32,10.20,0.00,10.33,10.23,0.00,397.60,397.70,10.42,10.27,10.12,10.22,397.75,397.92,108.08
5629.87,53,53,52,52,53,53,0,39,46,47,66,66,16,23,12,9,0.00,10.25,10.28,0.00,10.16,10.29,0.00,398.22,397.74,10.29,10.35,10.34,10.38,397.58,397.45,108.08
5631.37,53,52,52,52,52,54,0,37,39,56,47,58,14,22,31,9,0.00,10.24,10.24,0.00,10.30,10.24,0.00,397.71,397.69,10.28,10.21,10.48,10.22,397.01,397.84,115.79
5632.87,54,53,52,52,53,54,0,38,52,52,53,56,29,26,10,10,0.00,10.21,10.27,0.00,10.21,10.27,0.00,397.73,397.71,10.16,10.18,9.97,10.16,393.63,397.86,108.08
5634.37,54,54,52,53,53,54,0,41,40,53,55,60,37,52,16,9,0.00,10.33,10.29,0.00,10.36,10.28,0.00,397.70,397.81,9.98,10.27,10.36,10.29,397.77,397.59,108.08
5635.88,54,54,53,52,53,54,0,45,50,50,48,58,40,44,26,9,0.00,10.27,10.20,0.00,10.25,10.20,0.00,399.75,397.69,10.60,10.29,10.49,10.26,397.85,397.77,108.08
5637.38,54,54,53,52,53,53,0,40,46,51,54,57,28,35,20,9,0.00,10.21,10.28,0.00,10.25,10.28,0.00,397.70,397.70,10.38,10.01,9.96,10.18,397.70,397.71,108.08
5638.88,53,53,52,52,52,54,0,43,32,52,64,57,36,33,45,9,0.00,10.26,10.27,0.00,10.26,10.27,0.00,397.76,397.80,10.23,10.58,10.48,10.15,397.73,397.83,92.06
5640.38,54,55,53,52,53,53,0,47,54,51,53,64,34,50,33,9,0.00,10.26,10.30,0.00,10.29,10.30,0.00,397.74,397.74,10.28,9.97,10.13,10.59,397.74,397.79,90.41
5641.88,55,54,53,53,53,54,0,41,45,50,62,59,17,36,25,9,0.00,10.20,10.19,0.00,10.30,10.19,0.00,397.73,397.71,10.71,10.62,10.01,9.96,397.70,397.70,108.09
5643.38,54,55,53,53,53,53,0,42,48,52,52,60,31,25,14,9,0.00,10.25,10.30,0.00,10.15,10.30,0.00,397.78,397.68,10.11,10.17,10.30,10.40,398.56,397.72,115.81
5644.88,54,54,53,53,53,53,0,47,46,52,62,58,40,44,30,9,0.00,10.26,10.28,0.00,10.34,10.44,0.00,397.68,397.79,10.45,10.36,10.17,10.43,397.71,397.72,114.03
5646.39,54,54,52,53,53,54,0,39,49,55,52,57,20,32,14,9,0.00,10.25,10.26,0.00,10.30,10.11,0.00,397.69,397.75,10.06,10.13,10.09,10.08,397.62,397.80,92.08
5647.89,54,55,53,52,53,53,0,46,45,51,59,68,34,36,28,9,0.00,10.27,10.26,0.00,10.30,10.27,0.00,397.70,397.65,10.40,10.30,10.39,10.24,397.83,397.65,90.43
5649.39,54,54,53,53,53,54,0,44,57,51,54,62,26,46,28,9,0.00,10.19,10.19,0.00,10.26,10.19,0.00,397.77,397.81,10.24,9.99,10.38,10.22,402.97,397.79,108.10
5650.89,54,54,53,52,53,54,0,45,42,54,59,60,33,44,18,9,0.00,10.27,10.28,0.00,10.36,10.27,0.00,397.64,397.69,10.41,10.27,10.24,10.28,397.78,397.67,98.14
5652.39,54,53,52,53,53,53,0,46,53,54,62,66,18,44,45,9,0.00,10.26,10.27,0.00,10.21,10.28,0.00,392.85,397.71,10.12,10.46,10.36,10.34,398.01,397.77,108.10
5653.89,54,54,53,53,53,53,0,40,47,48,51,55,31,34,28,9,0.00,10.29,10.29,0.00,10.26,10.29,0.00,397.75,397.77,10.20,10.26,9.97,10.19,397.74,397.71,108.10
5655.39,54,53,53,53,53,54,0,40,50,47,54,55,20,22,33,9,0.00,10.28,10.26,0.00,10.22,10.24,0.00,397.75,397.66,10.33,10.12,10.36,10.19,397.80,397.69,90.43
5656.89,54,54,53,52,53,54,0,44,43,46,53,63,26,38,36,8,0.00,10.27,10.22,0.00,10.35,10.24,0.00,397.67,397.68,10.43,10.56,10.39,10.48,397.69,397.74,108.10
5658.40,54,54,53,53,53,53,0,41,44,56,50,69,28,36,24,9,0.00,10.24,10.24,0.00,10.35,10.24,0.00,397.85,397.68,10.21,10.19,10.49,10.20,397.76,397.70,92.09
5659.90,54,53,52,52,53,54,0,37,42,47,55,56,24,30,19,9,0.00,10.28,10.24,0.00,10.15,10.25,0.00,397.60,397.87,10.07,10.21,10.12,10.17,397.77,397.76,108.10
5661.40,53,54,52,52,53,53,0,39,43,57,65,50,29,23,14,9,0.00,10.29,10.29,0.00,10.24,10.29,0.00,397.83,397.73,10.09,10.22,10.14,10.25,397.72,397.80,108.10
5662.90,53,53,52,52,53,54,0,44,42,51,48,59,34,41,34,9,0.00,10.26,10.30,0.00,10.20,10.29,0.00,397.75,397.73,10.27,10.40,10.34,10.43,397.60,397.64,90.43
5664.40,53,53,52,52,53,53,0,39,50,57,52,60,30,33,22,9,0.00,10.26,10.21,0.00,10.32,10.21,0.00,397.62,397.75,10.28,10.19,10.21,10.13,397.67,397.79,108.10
5665.90,54,54,52,52,53,53,0,38,39,50,56,55,23,36,20,9,0.00,10.26,10.24,0.00,10.17,10.24,0.00,397.75,397.74,10.07,10.31,10.35,10.37,397.73,397.73,92.09
5667.40,53,53,52,52,53,53,0,40,48,57,66,61,21,30,12,9,0.00,10.27,10.33,0.00,10.34,10.32,0.00,397.56,397.70,10.40,10.14,10.18,10.15,397.23,397.73,90.43
5668.90,53,54,52,52,53,53,0,39,46,41,55,57,22,32,31,9,0.00,10.26,10.24,0.00,10.17,10.26,0.00,402.83,397.76,9.93,10.25,10.02,10.26,396.28,397.65,108.10
5670.41,53,53,52,52,52,54,0,43,41,48,55,62,25,35,30,9,0.00,10.20,10.28,0.00,10.29,10.27,0.00,397.76,397.68,10.23,10.29,10.37,10.27,397.84,397.63,90.43
5671.91,53,53,52,52,52,54,0,39,46,48,54,62,21,25,18,9,0.00,10.32,10.20,0.00,10.36,10.21,0.00,397.58,397.80,10.38,10.25,10.18,10.22,397.75,397.93,108.10
5673.41,54,54,52,52,53,54,0,46,48,55,60,58,34,44,22,9,0.00,10.31,10.31,0.00,10.42,10.44,0.00,397.93,397.71,10.43,10.37,10.35,10.42,397.57,397.67,84.50
5674.91,54,54,53,53,53,53,0,40,48,56,55,55,20,24,23,9,0.00,10.27,10.26,0.00,10.23,10.13,0.00,397.74,397.77,10.07,10.29,10.16,10.30,397.93,397.72,90.43
5676.41,54,54,52,52,53,53,0,44,36,48,56,56,43,42,33,9,0.00,10.32,10.23,0.00,10.27,10.24,0.00,397.67,397.62,10.33,10.20,10.72,10.17,397.59,397.77,108.10
5677.91,54,54,52,52,53,54,0,38,51,43,51,53,23,19,34,9,0.00,10.25,10.22,0.00,10.31,10.22,0.00,397.64,397.75,9.71,10.25,9.84,10.29,397.81,397.56,110.01
5679.41,53,53,52,52,52,53,0,37,51,44,52,55,12,35,30,9,0.00,10.25,10.26,0.00,10.16,10.26,0.00,397.73,397.79,10.66,10.24,10.12,10.25,397.70,397.92,108.10
5680.91,54,54,52,52,52,54,0,38,50,48,58,52,34,37,16,9,0.00,10.27,10.31,0.00,10.11,10.31,0.00,397.74,397.70,10.26,10.16,10.42,10.13,397.70,397.39,108.10
5682.42,54,54,53,53,53,54,0,41,48,48,58,51,22,54,30,9,0.00,10.24,10.25,0.00,10.19,10.25,0.00,397.81,397.75,9.99,10.12,10.41,10.32,397.85,398.01,90.43
5683.92,54,53,53,52,53,54,0,42,46,54,50,57,36,37,16,9,0.00,10.27,10.27,0.00,10.35,10.27,0.00,398.01,397.74,10.48,10.56,9.99,10.35,395.37,397.67,108.10
5685.42,54,53,52,52,53,53,0,44,48,58,57,65,35,27,32,9,0.00,10.24,10.24,0.00,10.16,10.23,0.00,397.68,397.70,9.96,10.20,10.30,10.26,397.79,397.78,115.82
5686.92,54,54,52,52,53,53,0,39,46,44,64,62,18,33,26,9,0.00,10.26,10.27,0.00,10.48,10.28,0.00,397.93,397.76,10.60,10.17,9.95,10.14,397.81,397.73,108.10
5688.42,54,53,52,52,53,53,0,39,46,45,55,56,20,30,30,9,0.00,10.23,10.24,0.00,10.30,10.38,0.00,397.66,397.66,9.96,10.42,10.41,10.38,397.72,397.78,114.04
5689.92,53,53,52,52,53,53,0,40,42,57,56,70,22,25,24,9,0.00,10.28,10.24,0.00,10.23,10.10,0.00,397.82,397.80,10.25,9.91,10.18,10.01,397.80,397.70,108.10
5691.42,54,53,52,52,52,54,0,40,44,56,48,64,22,32,27,9,0.00,10.25,10.28,0.00,10.19,10.28,0.00,397.69,397.69,10.42,10.47,10.32,10.41,397.73,397.78,108.10
5692.93,53,53,52,52,53,53,0,42,56,56,52,65,22,28,16,9,0.00,10.28,10.23,0.00,10.31,10.23,0.00,397.67,397.71,10.40,10.27,10.22,10.24,397.62,397.70,92.09
5694.43,54,53,52,52,53,54,0,36,46,41,57,53,16,28,16,9,0.00,10.18,10.30,0.00,10.39,10.31,0.00,397.77,397.77,10.15,10.32,10.29,10.32,397.75,397.72,90.43
5695.93,53,53,52,52,52,54,0,36,48,41,46,63,18,25,18,9,0.00,10.32,10.28,0.00,10.36,10.27,0.00,397.73,397.38,10.44,10.22,10.27,10.23,397.64,397.71,108.10
5697.43,54,53,52,52,52,54,0,38,58,46,47,57,24,20,26,9,0.00,10.26,10.21,0.00,10.22,10.22,0.00,397.67,398.08,10.06,10.04,9.86,10.08,397.91,397.66,108.10
5698.93,53,53,52,52,53,54,0,36,43,42,52,67,27,31,6,10,0.00,10.29,10.30,0.00,10.24,10.30,0.00,397.87,397.57,10.22,10.44,10.61,10.40,397.76,397.77,108.10
5700.43,53,53,52,52,53,54,0,39,46,42,53,62,26,34,32,10,0.00,10.24,10.24,0.00,10.20,10.23,0.00,396.81,397.83,10.17,10.28,9.96,10.28,397.73,397.71,92.09
5701.93,54,53,52,52,53,53,0,37,44,51,58,52,18,22,38,9,0.00,10.32,10.22,0.00,10.32,10.22,0.00,392.02,397.76,10.31,10.33,10.17,10.34,397.88,397.79,108.10
5703.43,53,53,52,52,53,54,0,37,48,50,50,62,24,21,12,9,0.00,10.27,10.31,0.00,10.26,10.30,0.00,403.54,397.70,10.24,10.25,10.26,10.25,397.86,397.69,108.10
5704.93,53,53,52,52,52,54,0,38,47,58,42,60,25,32,10,9,0.00,10.22,10.21,0.00,10.24,10.22,0.00,397.59,397.85,10.24,9.98,10.33,10.20,397.71,397.83,110.01
5706.44,54,54,52,52,53,54,0,37,36,54,58,61,22,30,8,9,0.00,10.29,10.30,0.00,10.22,10.30,0.00,397.90,397.75,10.34,10.56,9.99,10.34,397.67,397.45,108.10
5707.94,54,53,52,52,53,53,0,39,44,48,55,59,30,32,16,10,0.00,10.19,10.22,0.00,10.28,10.22,0.00,397.80,397.73,10.18,9.96,10.27,10.11,397.73,398.05,108.10
5709.44,53,53,52,52,53,54,0,41,48,46,60,58,30,36,15,10,0.00,10.32,10.28,0.00,10.28,10.28,0.00,397.66,397.88,10.34,10.46,10.34,10.22,397.79,397.92,108.10
5710.94,54,54,52,52,53,54,0,42,53,52,53,58,30,33,22,9,0.00,10.24,10.27,0.00,10.23,10.27,0.00,396.11,397.79,10.19,10.37,10.31,10.44,397.57,397.76,108.10
5712.44,53,53,52,52,53,53,0,39,54,54,48,56,32,22,10,9,0.00,10.28,10.23,0.00,10.23,10.23,0.00,399.33,397.79,10.48,10.25,10.19,10.24,397.90,397.75,115.82
5713.94,54,53,52,52,53,54,0,37,50,37,54,59,18,38,12,9,0.00,10.27,10.26,0.00,10.24,10.26,0.00,397.78,397.74,9.74,10.29,10.60,10.34,395.71,397.79,108.10
5715.44,54,53,52,52,53,53,0,41,56,54,61,58,25,28,12,10,0.00,10.25,10.30,0.00,10.24,10.30,0.00,397.62,397.82,10.43,10.16,10.30,10.21,397.85,397.79,108.10
5716.95,54,53,52,52,53,54,0,40,42,61,54,55,33,34,21,10,0.00,10.25,10.19,0.00,10.30,10.19,0.00,397.78,397.72,10.13,10.07,10.27,10.16,397.79,397.72,108.10
5718.45,54,53,52,52,53,53,0,37,36,53,50,51,25,28,33,10,0.00,10.25,10.35,0.00,10.30,10.33,0.00,397.76,397.81,10.12,10.27,10.48,10.23,397.83,397.58,108.10
5719.95,53,53,52,52,53,54,0,45,49,48,58,62,30,51,35,8,0.00,10.29,10.21,0.00,10.26,10.23,0.00,397.78,397.83,10.41,10.57,10.25,10.30,392.83,398.08,92.09
5721.45,54,54,52,52,53,54,0,38,46,50,56,62,30,20,14,9,0.00,10.29,10.28,0.00,10.24,10.28,0.00,397.71,397.70,10.06,10.16,10.20,10.30,397.80,397.73,108.10
5722.95,54,53,52,52,53,54,0,40,56,54,60,51,32,31,12,9,0.00,10.24,10.24,0.00,10.35,10.23,0.00,397.65,397.83,10.33,10.32,10.20,10.31,397.55,397.77,108.10
5724.45,54,54,53,53,53,54,0,39,42,41,58,61,24,32,17,9,0.00,10.27,10.32,0.00,10.26,10.32,0.00,397.80,397.81,10.49,10.25,10.37,10.25,397.76,397.81,108.10
5725.96,54,53,52,52,53,54,0,41,44,52,54,70,32,30,14,9,0.00,10.26,10.19,0.00,10.20,10.19,0.00,397.83,397.76,10.24,9.97,10.19,10.12,397.58,397.64,108.10
5727.46,53,53,52,52,53,54,0,38,46,53,56,59,20,10,26,9,0.00,10.23,10.26,0.00,10.34,10.46,0.00,397.69,397.80,10.56,10.70,10.28,10.51,397.71,397.86,84.50
5728.96,54,53,52,52,53,53,0,39,47,56,58,62,14,30,16,9,0.00,10.23,10.27,0.00,10.21,10.08,0.00,397.70,397.76,10.38,9.83,10.40,9.99,395.77,397.55,108.10
5730.46,53,53,52,52,53,54,0,39,46,60,57,61,14,22,16,9,0.00,10.31,10.30,0.00,10.25,10.30,0.00,397.93,397.75,10.08,10.64,10.20,10.45,397.80,397.98,108.10
5731.96,53,53,52,52,52,54,0,37,40,53,55,61,24,29,14,9,0.00,10.26,10.23,0.00,10.40,10.22,0.00,397.92,397.81,10.30,10.16,10.36,10.19,397.73,397.89,115.82
5733.46,53,53,52,52,53,54,0,42,40,46,54,60,26,36,34,9,0.00,10.24,10.26,0.00,10.12,10.26,0.00,397.75,397.80,10.14,10.33,10.18,10.32,397.27,397.82,108.10
5734.97,54,54,52,53,53,54,0,39,43,50,52,65,24,36,16,9,0.00,10.26,10.29,0.00,10.30,10.29,0.00,397.80,397.82,10.52,10.15,10.37,10.16,398.21,397.72,108.10
5736.47,54,54,52,52,52,53,0,41,43,54,62,56,24,36,28,9,0.00,10.26,10.22,0.00,10.20,10.38,0.00,394.83,397.77,10.04,10.23,9.96,10.24,397.77,397.80,114.04
5737.97,53,53,52,52,53,54,0,38,40,50,57,61,18,35,12,9,0.00,10.27,10.34,0.00,10.33,10.14,0.00,397.74,397.73,10.70,10.28,10.14,10.34,397.76,397.76,108.10
5739.47,53,53,52,52,52,53,0,39,45,58,60,55,27,30,12,9,0.00,10.27,10.26,0.00,10.21,10.22,0.00,397.66,397.78,10.06,10.23,10.30,10.18,397.68,397.82,115.82
5740.97,53,53,52,52,53,54,0,38,46,45,66,59,19,27,20,9,0.00,10.23,10.22,0.00,10.34,10.28,0.00,397.74,397.83,10.25,10.34,10.22,10.35,397.74,397.73,108.10
5742.47,54,53,52,52,52,54,0,38,46,46,58,62,22,14,16,9,0.00,10.26,10.23,0.00,10.21,10.24,0.00,397.55,397.80,10.32,10.27,10.00,10.25,397.89,397.77,108.10
5743.97,54,53,52,52,53,54,0,38,46,51,52,58,24,38,14,9,0.00,10.23,10.33,0.00,10.29,10.33,0.00,397.98,397.76,10.36,10.27,10.44,10.30,397.67,397.80,108.10
5745.47,53,53,52,52,52,54,0,40,53,56,50,54,28,20,29,9,0.00,10.28,10.14,0.00,10.21,10.14,0.00,397.53,397.81,10.28,10.32,10.22,10.31,397.86,397.71,108.10
5746.97,54,54,52,52,53,54,0,36,39,46,61,57,23,32,10,9,0.00,10.27,10.28,0.00,10.32,10.27,0.00,394.09,397.77,10.14,10.08,10.55,10.10,397.81,397.87,92.09
5748.48,53,53,52,52,52,54,0,38,36,55,45,58,29,20,42,9,0.00,10.19,10.28,0.00,10.37,10.29,0.00,401.47,397.73,10.20,10.49,10.46,10.44,399.78,397.80,108.10
5749.98,53,53,52,52,53,53,0,39,47,48,62,55,22,28,21,9,0.00,10.31,10.28,0.00,10.19,10.28,0.00,397.90,397.83,10.49,10.02,9.86,10.01,397.86,397.78,108.10
5751.48,53,53,52,52,52,54,0,37,50,40,58,60,24,20,16,9,0.00,10.22,10.24,0.00,10.44,10.24,0.00,397.74,397.71,10.54,10.50,10.42,10.50,397.64,397.20,108.10
5752.98,53,53,52,52,52,53,0,38,53,48,55,57,20,29,28,9,0.00,10.23,10.32,0.00,9.94,10.31,0.00,397.62,397.80,10.36,10.05,10.33,10.05,397.66,398.24,108.10
5754.48,53,53,52,52,53,54,0,36,34,45,55,65,24,26,14,9,0.00,10.30,10.21,0.00,10.31,10.21,0.00,397.80,397.79,10.24,10.42,10.06,10.40,394.93,397.90,92.09
5755.98,54,53,52,52,53,54,0,38,28,55,58,64,17,26,32,9,0.00,10.27,10.24,0.00,10.33,10.24,0.00,397.79,397.78,10.44,10.17,10.42,10.21,400.06,397.75,108.10
5757.48,54,53,52,52,52,54,0,36,40,48,50,57,12,20,22,9,0.00,10.26,10.33,0.00,10.19,10.33,0.00,397.67,397.82,10.32,10.29,9.99,10.27,397.75,397.77,90.43
5758.98,54,53,52,52,53,54,0,35,38,44,57,57,12,12,29,9,0.00,10.25,10.26,0.00,10.25,10.24,0.00,397.85,397.73,10.14,10.15,10.43,10.13,397.67,397.82,90.43
5760.49,54,53,52,52,53,53,0,37,43,43,53,66,22,12,14,10,0.00,10.23,10.26,0.00,10.29,10.27,0.00,397.71,397.81,10.59,10.31,10.10,10.32,397.65,397.73,90.43
5761.99,53,53,52,52,52,54,0,39,54,50,65,62,13,37,14,9,0.00,10.29,10.22,0.00,10.28,10.23,0.00,397.71,397.79,10.11,10.18,10.57,10.18,397.85,397.79,92.09
5763.49,54,54,52,52,52,54,0,40,52,54,51,63,20,20,30,9,0.00,10.26,10.27,0.00,10.27,10.27,0.00,397.67,397.79,10.44,10.34,10.23,10.46,397.74,397.84,90.43
5764.99,54,53,52,52,53,53,0,37,48,47,58,58,18,17,14,10,0.00,10.29,10.24,0.00,10.32,10.24,0.00,397.64,397.78,10.44,10.27,10.29,10.13,397.84,397.59,108.10
5766.49,54,53,52,52,52,54,0,36,50,38,56,61,22,34,14,9,0.00,10.27,10.31,0.00,10.23,10.27,0.00,397.81,397.72,10.04,10.26,10.46,10.27,397.63,397.89,108.23
5767.99,54,53,52,52,53,54,0,39,44,57,60,63,18,24,22,10,0.00,10.20,10.22,0.00,10.31,10.26,0.00,397.66,397.84,10.58,9.99,10.51,10.22,397.66,397.77,108.10
5769.49,54,54,52,52,53,54,0,41,43,54,63,60,33,27,31,9,0.00,10.31,10.32,0.00,10.34,10.31,0.00,397.71,397.80,10.48,10.53,10.23,10.29,397.62,397.78,92.09
5770.99,54,53,52,52,53,54,0,37,43,52,50,58,16,26,31,9,0.00,10.29,10.25,0.00,10.23,10.24,0.00,397.72,397.76,10.31,10.23,10.35,10.25,397.84,397.80,90.43
5772.50,54,53,53,52,53,54,0,39,49,52,56,57,21,14,30,9,0.00,10.24,10.22,0.00,10.30,10.16,0.00,397.70,397.74,10.10,10.31,10.41,10.30,397.74,397.77,108.10
5774.00,54,54,53,52,53,53,0,39,50,46,60,58,19,33,12,9,0.00,10.27,10.30,0.00,10.28,10.35,0.00,397.81,397.80,10.79,10.19,10.12,10.19,397.70,397.75,110.01
5775.50,54,53,52,52,53,54,0,37,52,46,40,59,24,35,20,9,0.00,10.26,10.24,0.00,10.22,10.25,0.00,397.73,397.75,10.08,10.31,10.49,10.34,397.82,397.73,108.10
5777.00,54,53,52,52,53,54,0,39,44,52,60,62,27,33,16,9,0.00,10.26,10.24,0.00,10.21,10.24,0.00,397.91,397.78,10.28,10.23,9.95,10.18,397.79,397.87,108.10
5778.50,53,53,52,52,53,54,0,39,50,58,54,62,18,28,10,9,0.00,10.30,10.32,0.00,10.33,10.30,0.00,397.86,397.80,10.24,10.08,10.28,10.20,397.62,397.57,90.43
5780.00,54,53,52,52,53,54,0,39,48,46,56,60,12,30,18,9,0.00,10.28,10.22,0.00,10.27,10.23,0.00,397.81,397.80,10.43,10.51,10.23,10.36,397.88,398.03,108.09
5781.50,54,53,52,52,53,54,0,37,41,50,58,55,16,22,32,9,0.00,10.26,10.25,0.00,10.19,10.25,0.00,397.90,397.73,10.23,10.21,10.14,10.25,397.55,397.75,92.00
5783.00,54,53,52,52,53,54,0,44,37,65,57,64,35,30,32,9,0.00,10.32,10.31,0.00,10.27,10.32,0.00,397.71,397.80,10.10,10.06,10.19,10.13,397.85,397.77,90.38
5784.50,54,54,52,52,53,54,0,39,36,44,46,61,30,40,22,9,0.00,10.25,10.25,0.00,10.38,10.25,0.00,397.87,397.81,10.54,10.38,10.13,10.33,397.88,397.63,108.05
5786.01,53,54,52,52,53,54,0,38,51,44,52,51,20,34,17,9,0.00,10.25,10.20,0.00,10.09,10.20,0.00,397.70,397.67,9.98,10.35,10.06,10.34,397.70,397.85,108.05
5787.51,54,54,53,53,53,54,0,39,57,42,48,60,30,31,11,9,0.00,10.32,10.28,0.00,10.27,10.28,0.00,397.67,397.86,10.39,10.22,10.42,10.26,402.69,397.75,108.05
