uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
176.09,44,44,43,43,43,45,0,38,41,48,51,53,29,25,26,9,0.00,10.26,10.22,0.00,10.22,10.22,0.00,394.52,397.79,9.82,10.15,10.54,10.11,397.75,397.88,111.91
177.59,44,44,43,43,44,45,0,39,48,63,55,55,22,24,22,9,0.00,10.25,10.31,0.00,10.33,10.30,0.00,397.81,397.83,10.45,10.10,10.45,10.16,397.68,397.65,111.91
179.09,44,43,43,43,43,45,0,41,46,54,63,58,34,38,24,10,0.00,10.26,10.22,0.00,10.27,10.23,0.00,397.88,397.87,10.39,10.20,10.46,10.07,397.96,397.95,111.91
180.59,44,44,43,43,43,45,0,43,47,56,58,58,38,30,30,9,0.00,10.24,10.31,0.00,10.33,10.31,0.00,397.85,397.71,9.98,10.53,9.99,10.61,402.52,397.63,111.91
182.09,44,44,43,43,43,45,0,38,48,50,59,61,20,21,28,9,0.00,10.26,10.22,0.00,10.30,10.21,0.00,397.72,397.89,10.03,10.27,10.07,10.18,397.84,397.89,90.37
183.60,43,44,43,43,43,45,0,37,34,53,63,62,10,18,28,9,0.00,10.23,10.27,0.00,10.34,10.27,0.00,397.80,397.79,10.49,10.29,10.49,10.40,397.74,397.69,111.91
185.10,44,44,43,43,43,45,0,40,43,53,63,58,32,36,13,9,0.00,10.29,10.22,0.00,10.19,10.22,0.00,397.94,397.74,9.91,9.94,9.87,10.07,397.89,397.90,111.91
186.60,44,43,43,43,43,45,0,38,48,46,61,56,20,20,18,9,0.00,10.27,10.31,0.00,10.26,10.31,0.00,397.90,397.83,10.35,10.63,10.39,10.51,397.94,397.87,111.91
188.10,45,44,43,43,44,45,0,40,60,44,59,64,12,30,18,9,0.00,10.24,10.19,0.00,10.30,10.19,0.00,397.82,397.71,10.23,9.88,10.23,10.01,395.44,397.52,111.91
189.60,45,44,43,43,44,45,0,40,55,46,60,64,24,30,20,10,0.00,10.25,10.30,0.00,10.22,10.30,0.00,390.13,397.79,10.59,10.30,10.55,10.27,389.90,397.99,100.99
191.10,45,44,43,43,44,45,0,42,53,44,50,54,38,27,28,8,0.00,10.26,10.24,0.00,10.41,10.24,0.00,405.69,397.76,9.99,10.53,10.01,10.40,405.69,397.78,111.91
192.60,44,44,43,44,44,45,0,38,43,56,58,60,16,16,31,9,0.00,10.20,10.28,0.00,10.09,10.28,0.00,397.96,397.78,10.28,10.21,10.29,10.30,397.95,397.73,111.91
194.10,44,44,43,43,44,45,0,38,46,48,54,65,26,20,23,9,0.00,10.22,10.20,0.00,10.25,10.40,0.00,397.87,397.78,10.22,10.22,10.15,10.14,397.88,397.78,106.10
195.61,44,44,43,43,44,45,0,40,52,54,57,58,31,38,18,9,0.00,10.26,10.30,0.00,10.27,10.09,0.00,397.84,397.74,10.08,10.32,10.20,10.24,399.03,397.70,111.91
197.11,45,44,43,43,44,45,0,40,50,55,51,60,20,33,20,9,0.00,10.26,10.29,0.00,10.38,10.29,0.00,397.74,397.73,10.46,10.26,10.09,10.33,397.88,397.84,111.91
198.61,45,45,44,44,44,45,0,39,51,44,56,66,17,34,25,9,0.00,10.25,10.24,0.00,10.10,10.24,0.00,397.80,397.81,10.50,10.24,10.31,9.88,396.14,397.77,111.91
200.11,44,44,43,43,44,45,0,39,44,60,57,53,18,34,22,10,0.00,10.25,10.24,0.00,10.31,10.24,0.00,397.89,397.77,10.56,10.01,10.40,10.52,399.49,397.68,111.91
201.61,45,44,43,43,44,45,0,41,48,42,55,67,22,36,20,10,0.00,10.23,10.27,0.00,10.16,10.27,0.00,397.87,397.75,10.18,10.54,10.49,10.41,397.80,397.65,114.11
203.11,45,44,44,43,44,45,0,41,47,59,66,63,25,36,18,9,0.00,10.29,10.26,0.00,10.35,10.26,0.00,397.53,397.74,10.38,9.99,10.13,10.10,397.82,397.87,111.91
204.61,45,45,44,44,44,45,0,36,42,42,58,58,20,19,24,9,0.00,10.33,10.21,0.00,10.24,10.21,0.00,397.73,397.75,10.15,10.48,10.24,10.39,397.50,397.74,111.91
206.12,45,45,43,43,44,45,0,38,43,54,59,63,23,26,8,9,0.00,10.25,10.30,0.00,10.33,10.30,0.00,397.92,397.73,10.55,10.37,10.42,10.27,398.25,397.37,111.91
207.62,44,44,44,43,44,45,0,38,46,46,54,58,26,34,25,9,0.00,10.26,10.23,0.00,10.28,10.23,0.00,397.83,397.71,9.90,9.90,10.44,10.14,397.77,398.02,111.91
209.12,44,44,44,44,43,45,0,39,46,52,51,62,18,38,17,9,0.00,10.24,10.28,0.00,10.26,10.27,0.00,397.89,397.79,10.15,10.44,10.10,10.25,397.78,397.88,90.38
210.62,45,44,44,44,44,45,0,40,54,58,61,62,18,18,18,9,0.00,10.25,10.28,0.00,10.18,10.25,0.00,397.83,397.81,10.32,10.34,9.97,10.38,397.95,397.70,111.91
212.12,45,44,43,44,44,45,0,41,50,48,60,60,22,31,24,10,0.00,10.26,10.21,0.00,10.27,10.23,0.00,395.94,397.78,10.09,9.97,10.32,10.13,392.65,397.79,111.91
213.62,44,44,44,44,44,45,0,37,47,44,50,60,14,46,12,9,0.00,10.24,10.26,0.00,10.20,10.27,0.00,397.78,397.72,9.99,10.28,10.52,10.23,397.82,396.98,111.91
215.12,45,45,44,43,44,45,0,39,50,44,62,62,18,32,16,9,0.00,10.24,10.25,0.00,10.35,10.25,0.00,397.72,397.74,10.31,10.25,10.10,10.42,397.71,398.47,111.91
216.62,44,44,44,44,44,45,0,40,47,46,56,62,30,44,14,9,0.00,10.34,10.26,0.00,10.32,10.26,0.00,396.88,397.78,10.34,10.45,10.34,10.16,397.88,397.80,94.65
218.12,45,44,44,44,44,45,0,39,50,50,56,60,20,27,28,9,0.00,10.26,10.27,0.00,10.21,10.27,0.00,398.85,397.72,9.95,10.07,10.45,10.22,397.82,397.73,111.91
219.63,45,44,44,44,44,45,0,41,48,48,65,61,40,34,16,9,0.00,10.33,10.30,0.00,10.38,10.30,0.00,397.78,397.81,10.41,10.52,10.39,10.22,397.82,397.83,94.24
221.13,45,45,44,44,44,45,0,39,46,48,58,64,18,23,16,9,0.00,10.25,10.24,0.00,10.20,10.24,0.00,397.94,397.71,10.49,10.05,10.41,10.32,396.48,397.50,94.24
222.63,45,44,44,44,44,45,0,41,48,53,59,54,24,36,28,10,0.00,10.25,10.20,0.00,10.31,10.20,0.00,397.80,397.71,10.10,10.51,10.09,10.37,397.85,397.92,111.91
224.13,45,45,44,44,44,45,0,39,54,53,60,57,20,27,16,9,0.00,10.28,10.27,0.00,10.17,10.27,0.00,397.95,397.82,10.53,10.25,10.62,10.25,396.03,397.83,111.91
225.63,45,45,44,44,44,45,0,39,39,60,67,61,34,28,12,9,0.00,10.32,10.28,0.00,10.30,10.28,0.00,397.78,397.69,10.27,10.26,10.25,10.36,397.79,397.63,94.24
227.13,45,44,43,44,44,45,0,42,51,58,63,65,34,29,10,9,0.00,10.27,10.22,0.00,10.06,10.22,0.00,397.81,397.82,10.23,9.98,10.35,10.10,397.95,397.91,111.91
228.63,45,45,44,44,44,45,0,39,46,58,62,60,23,21,14,9,0.00,10.24,10.30,0.00,10.34,10.30,0.00,397.76,397.72,10.56,10.55,10.57,10.30,397.75,397.63,90.38
230.14,45,44,44,44,44,45,0,39,49,53,52,64,18,24,18,9,0.00,10.26,10.21,0.00,10.22,10.21,0.00,397.67,397.72,10.15,9.96,10.10,10.06,397.91,397.82,111.91
231.64,45,45,44,44,44,45,0,41,43,55,60,62,35,33,18,9,0.00,10.24,10.27,0.00,10.14,10.27,0.00,397.90,397.73,10.45,10.45,10.22,10.36,397.74,397.79,111.91
233.14,45,45,44,44,44,45,0,41,58,55,46,62,31,31,18,10,0.00,10.27,10.29,0.00,10.31,10.22,0.00,397.72,397.75,10.12,10.11,10.06,10.23,397.79,397.64,106.10
234.64,45,45,44,44,44,45,0,40,50,56,57,65,24,31,20,9,0.00,10.23,10.26,0.00,10.35,10.33,0.00,398.05,397.78,10.26,10.57,10.41,10.46,394.04,397.83,94.24
236.14,45,45,44,44,44,45,0,39,43,53,58,64,18,25,22,9,0.00,10.30,10.26,0.00,10.31,10.26,0.00,397.81,397.79,10.10,10.15,10.41,10.16,401.48,397.76,111.91
237.64,45,45,44,44,44,45,0,38,53,52,57,55,22,18,16,9,0.00,10.24,10.23,0.00,10.29,10.22,0.00,397.85,397.65,10.36,10.34,10.48,10.33,397.96,397.69,100.58
239.14,45,45,44,44,44,46,0,40,36,62,50,61,22,33,29,9,0.00,10.26,10.25,0.00,10.36,10.25,0.00,397.81,397.78,10.34,10.14,9.86,10.02,395.80,397.76,100.58
240.64,46,45,44,44,44,45,0,39,52,44,55,60,20,28,20,9,0.00,10.19,10.26,0.00,10.17,10.26,0.00,397.78,397.71,10.21,10.33,9.98,10.40,397.92,397.68,100.17
242.14,45,45,44,44,44,45,0,40,54,52,52,67,36,30,14,10,0.00,10.24,10.29,0.00,10.31,10.29,0.00,397.83,397.80,10.11,10.26,10.65,10.20,397.83,397.86,94.24
243.65,45,45,44,44,45,45,0,41,53,60,60,63,18,29,16,10,0.00,10.22,10.26,0.00,10.22,10.27,0.00,397.95,397.70,10.18,10.01,10.36,10.15,392.86,397.62,111.91
245.15,46,45,44,45,45,45,0,40,46,54,68,53,18,20,28,9,0.00,10.32,10.25,0.00,10.25,10.25,0.00,397.73,397.59,10.33,10.56,10.15,10.51,401.98,397.58,94.24
246.65,45,45,44,44,44,46,0,40,38,56,65,56,28,25,21,9,0.00,10.27,10.25,0.00,10.20,10.25,0.00,397.96,397.93,10.12,10.27,10.44,10.28,397.86,398.03,111.91
248.15,45,45,44,44,44,45,0,38,45,54,58,60,22,20,30,9,0.00,10.27,10.26,0.00,10.15,10.24,0.00,397.77,397.69,10.33,10.18,10.42,10.22,392.01,397.69,90.37
249.65,45,45,44,44,44,45,0,39,47,51,64,62,25,25,4,9,0.00,10.22,10.22,0.00,10.29,10.23,0.00,398.00,397.75,10.28,10.26,10.39,10.22,398.01,397.68,111.91
251.15,45,45,44,44,44,45,0,37,50,44,61,59,20,26,18,9,0.00,10.28,10.26,0.00,10.35,10.26,0.00,397.80,397.72,9.99,10.33,10.52,10.36,397.93,397.79,111.91
252.65,45,45,44,44,45,46,0,39,50,47,52,59,25,14,29,9,0.00,10.23,10.24,0.00,10.22,10.24,0.00,397.75,397.77,10.35,9.91,10.35,10.15,397.86,397.72,106.10
254.15,46,45,44,44,44,45,0,39,50,46,57,55,24,34,14,10,0.00,10.29,10.31,0.00,10.26,10.31,0.00,397.99,397.74,9.88,10.52,10.09,10.12,397.79,397.82,111.91
255.66,45,45,44,44,44,46,0,44,50,60,60,58,24,50,38,9,0.00,10.22,10.21,0.00,10.26,10.21,0.00,397.92,397.74,10.34,10.27,10.27,10.38,397.87,397.62,106.38
257.16,45,45,44,44,45,45,0,39,42,46,56,60,26,22,22,9,0.00,10.26,10.29,0.00,10.26,10.27,0.00,397.66,397.76,10.29,10.25,10.36,10.26,395.86,397.81,94.24
258.66,46,45,44,44,45,46,0,40,54,52,48,52,30,40,18,9,0.00,10.31,10.25,0.00,10.24,10.27,0.00,397.90,397.71,10.13,10.30,10.02,10.32,397.97,397.65,111.91
260.16,46,45,44,44,45,46,0,38,55,50,58,63,14,18,21,9,0.00,10.25,10.23,0.00,10.44,10.22,0.00,397.57,397.72,10.29,10.23,10.44,10.22,397.83,397.74,106.10
261.66,46,45,44,44,45,45,0,38,46,63,58,56,18,32,8,9,0.00,10.30,10.26,0.00,10.19,10.26,0.00,397.96,397.75,10.44,10.22,10.19,10.15,397.99,397.85,111.91
263.16,46,45,44,44,45,46,0,41,52,54,56,62,22,26,18,9,0.00,10.25,10.28,0.00,10.26,10.28,0.00,397.83,397.72,10.02,10.07,10.32,10.27,394.51,397.58,111.91
264.66,46,45,44,44,44,45,0,40,42,58,59,60,23,34,13,10,0.00,10.27,10.26,0.00,10.23,10.26,0.00,397.76,397.76,9.94,10.44,9.95,10.28,397.96,397.74,94.24
266.17,46,46,44,44,45,46,0,42,44,58,48,64,41,36,20,9,0.00,10.23,10.27,0.00,10.25,10.27,0.00,397.95,397.68,10.37,10.44,10.59,10.45,397.74,397.87,111.91
267.67,45,45,45,44,45,45,0,38,48,52,57,53,22,38,16,9,0.00,10.21,10.25,0.00,10.33,10.25,0.00,397.64,397.78,10.57,10.18,10.46,10.11,395.55,397.72,111.91
269.17,46,45,44,44,45,45,0,39,42,60,53,59,23,36,24,9,0.00,10.27,10.25,0.00,10.25,10.26,0.00,398.11,397.73,10.16,10.14,10.28,10.20,399.93,397.70,111.91
270.67,45,45,44,44,45,46,0,38,52,50,52,59,14,30,26,9,0.00,10.26,10.22,0.00,10.29,10.22,0.00,397.85,397.69,10.55,10.22,10.35,10.22,395.79,397.69,111.91
272.17,46,45,44,44,45,46,0,40,54,53,67,58,14,36,10,9,0.00,10.26,10.25,0.00,10.32,10.25,0.00,397.84,397.78,10.14,10.40,10.22,10.39,399.82,397.82,106.10
273.67,46,46,45,44,45,46,0,39,56,41,54,55,26,26,27,9,0.00,10.24,10.26,0.00,10.27,10.26,0.00,397.77,397.61,10.06,10.28,10.48,10.33,397.98,397.65,111.91
275.17,46,45,44,44,45,46,0,40,56,51,50,64,26,21,25,10,0.00,10.27,10.30,0.00,10.31,10.29,0.00,397.85,397.83,10.46,10.13,9.91,10.13,397.86,397.70,111.91
276.67,46,45,44,44,45,46,0,40,59,57,55,57,20,22,18,10,0.00,10.28,10.26,0.00,10.25,10.26,0.00,403.85,397.72,10.32,10.22,9.93,10.21,397.90,397.73,111.91
278.18,46,45,45,44,45,46,0,39,62,57,59,63,12,14,10,9,0.00,10.20,10.21,0.00,10.19,10.21,0.00,397.82,397.75,10.19,10.31,10.31,10.31,397.77,397.80,111.91
279.68,46,45,45,44,45,46,0,40,56,50,66,64,25,22,19,9,0.00,10.25,10.27,0.00,10.38,10.27,0.00,399.32,397.76,10.46,10.36,10.03,10.15,400.38,397.75,106.51
281.18,46,45,45,44,45,46,0,38,60,52,56,62,8,26,6,9,0.00,10.24,10.24,0.00,10.16,10.24,0.00,401.38,397.70,10.06,10.17,10.56,10.37,397.94,397.62,111.91
282.68,45,45,45,44,45,46,0,37,45,47,55,66,8,26,12,9,0.00,10.26,10.30,0.00,10.20,10.30,0.00,398.01,397.70,10.18,10.19,9.96,10.26,397.67,397.66,112.26
284.18,46,45,44,45,45,46,0,40,54,57,55,58,28,23,14,9,0.00,10.26,10.24,0.00,10.26,10.24,0.00,397.75,397.75,10.22,10.35,10.21,10.27,397.87,397.87,112.65
285.68,46,45,45,44,45,46,0,40,47,56,61,62,27,27,10,10,0.00,10.27,10.25,0.00,10.29,10.25,0.00,397.82,397.72,10.15,9.98,10.11,10.04,397.88,397.75,112.65
287.18,46,45,44,45,45,46,0,40,46,45,59,62,28,29,28,10,0.00,10.24,10.18,0.00,10.43,10.44,0.00,397.92,397.81,10.75,10.58,10.78,10.36,397.78,397.78,91.71
288.68,46,46,45,45,45,46,0,37,48,44,64,50,18,29,14,9,0.00,10.28,10.32,0.00,10.14,10.08,0.00,397.76,397.67,10.18,10.26,10.19,10.42,398.00,397.73,112.76
290.19,46,45,44,44,45,46,0,41,51,48,58,60,27,46,12,9,0.00,10.26,10.29,0.00,10.30,10.29,0.00,397.89,397.80,10.27,10.30,10.28,10.17,397.72,397.73,112.77
291.69,46,46,45,45,45,46,0,37,46,47,47,62,16,22,30,9,0.00,10.23,10.22,0.00,10.33,10.23,0.00,397.65,397.60,10.42,10.11,10.45,10.16,397.81,397.69,112.77
293.19,46,46,45,44,45,46,0,43,51,54,58,61,34,34,30,9,0.00,10.28,10.30,0.00,10.24,10.30,0.00,397.61,397.81,10.15,10.27,10.11,10.37,397.86,397.74,112.77
294.69,46,47,45,45,45,46,0,41,42,50,64,57,24,25,38,9,0.00,10.24,10.18,0.00,10.29,10.18,0.00,397.97,397.77,10.24,10.23,10.29,10.24,397.78,397.73,95.92
296.19,47,48,45,45,45,46,0,43,57,57,64,54,23,25,31,8,0.00,10.21,10.30,0.00,10.22,10.46,0.00,397.86,397.69,10.37,10.09,10.32,10.16,397.98,397.72,112.77
297.69,46,46,45,45,45,46,0,43,54,59,57,51,22,38,25,8,0.00,10.28,10.29,0.00,10.32,10.12,0.00,396.43,397.73,9.88,10.29,10.56,10.35,397.69,397.78,112.77
299.19,46,46,45,45,45,46,0,44,47,56,54,62,40,30,31,8,0.00,10.26,10.19,0.00,10.25,10.20,0.00,399.38,397.74,10.07,10.19,10.06,10.10,397.99,397.67,101.02
300.70,46,46,45,45,45,46,0,43,50,60,52,56,34,40,32,9,0.00,10.24,10.26,0.00,10.28,10.25,0.00,400.92,397.67,10.43,10.44,10.47,10.39,395.24,397.70,112.76
302.20,46,45,45,45,45,46,0,39,45,52,55,57,22,30,25,8,0.00,10.32,10.29,0.00,10.15,10.29,0.00,396.97,397.82,9.88,10.36,9.98,10.31,400.31,397.50,112.76
303.70,46,46,45,45,45,46,0,41,58,52,61,62,21,28,18,9,0.00,10.23,10.29,0.00,10.23,10.24,0.00,397.83,397.67,10.49,10.03,10.41,9.90,395.67,397.99,95.09
305.20,46,46,45,45,45,46,0,42,57,64,58,60,18,34,16,9,0.00,10.23,10.18,0.00,10.31,10.23,0.00,397.80,397.79,10.27,10.18,10.24,10.18,399.93,397.76,112.76
306.71,47,46,45,45,45,46,0,38,40,41,47,65,28,33,24,9,0.00,10.25,10.29,0.00,10.29,10.29,0.00,397.80,397.67,10.62,10.29,10.64,10.56,397.81,396.06,109.02
308.21,46,46,45,45,45,46,0,41,44,56,60,67,22,39,8,9,0.00,10.27,10.24,0.00,10.23,10.24,0.00,397.85,397.67,10.19,10.52,10.17,10.43,398.02,399.36,112.76
309.71,46,46,45,45,45,46,0,39,40,54,56,61,24,37,6,9,0.00,10.26,10.25,0.00,10.28,10.24,0.00,397.94,397.76,10.08,10.32,10.13,10.02,397.76,397.76,112.76
311.21,46,46,45,45,45,46,0,40,44,52,54,56,24,32,28,9,0.00,10.25,10.30,0.00,10.19,10.30,0.00,397.67,397.71,10.51,10.16,10.44,10.40,397.96,397.72,95.09
312.71,46,46,45,45,45,46,0,40,55,46,60,60,40,29,10,9,0.00,10.27,10.22,0.00,10.32,10.22,0.00,397.68,397.80,10.06,10.35,10.08,10.36,397.54,397.76,112.76
314.21,46,46,45,45,45,46,0,39,52,48,58,59,32,28,8,9,0.00,10.25,10.27,0.00,10.23,10.27,0.00,398.07,397.67,10.38,10.20,10.32,10.20,398.02,397.48,107.25
315.71,46,46,45,44,45,46,0,42,56,60,50,60,45,22,24,9,0.00,10.24,10.29,0.00,10.24,10.29,0.00,397.88,397.71,10.32,9.95,10.37,9.88,397.93,397.88,95.08
317.22,46,46,45,45,45,46,0,41,54,58,57,60,28,36,18,9,0.00,10.25,10.26,0.00,10.10,10.26,0.00,397.97,397.75,10.15,10.26,10.15,10.20,397.81,397.79,112.75
318.72,46,46,45,45,45,46,0,39,46,46,52,64,30,32,11,9,0.00,10.28,10.23,0.00,10.40,10.23,0.00,397.88,397.72,10.30,10.32,10.34,10.57,397.83,397.66,108.73
320.22,46,46,45,45,45,46,0,40,48,51,53,66,30,26,28,9,0.00,10.21,10.29,0.00,10.29,10.29,0.00,397.76,397.81,10.14,10.29,10.16,10.28,397.86,397.77,95.08
321.72,46,46,45,44,45,46,0,40,59,55,55,57,22,40,17,9,0.00,10.28,10.22,0.00,10.16,10.22,0.00,397.95,397.70,10.10,10.45,10.08,10.33,397.97,397.69,112.75
323.22,46,46,45,45,45,46,0,40,44,57,57,60,38,24,10,9,0.00,10.20,10.29,0.00,10.14,10.29,0.00,397.77,397.71,10.74,10.45,10.73,10.40,395.97,397.74,95.08
324.72,46,46,45,45,45,46,0,40,45,55,62,61,40,22,18,10,0.00,10.27,10.24,0.00,10.32,10.24,0.00,397.79,397.73,9.98,9.80,10.19,9.93,397.77,397.71,112.75
326.22,47,46,45,45,46,46,0,41,56,58,63,52,24,34,13,10,0.00,10.21,10.23,0.00,10.29,10.42,0.00,397.84,397.67,10.26,10.26,10.43,10.29,397.94,397.63,109.91
327.72,46,46,45,45,45,46,0,41,50,52,64,52,18,35,24,10,0.00,10.31,10.25,0.00,10.34,10.07,0.00,394.97,397.71,9.89,10.50,10.31,10.45,397.68,397.69,112.75
329.23,46,46,45,45,45,46,0,39,43,47,59,66,20,34,18,9,0.00,10.28,10.26,0.00,10.19,10.26,0.00,398.07,397.79,10.68,10.29,10.33,10.27,397.86,396.78,112.75
330.73,46,46,45,45,45,46,0,39,45,44,64,53,28,25,25,9,0.00,10.25,10.25,0.00,10.30,10.25,0.00,397.76,397.68,10.38,9.97,10.17,10.26,397.89,398.76,112.75
332.23,46,45,45,45,45,46,0,40,50,52,58,61,22,31,26,9,0.00,10.28,10.24,0.00,10.27,10.24,0.00,397.90,397.77,10.10,10.49,10.05,10.08,397.85,397.84,112.75
333.73,46,46,45,45,45,46,0,39,54,43,55,60,26,25,8,9,0.00,10.27,10.30,0.00,10.31,10.30,0.00,397.77,397.92,10.16,10.07,10.68,10.24,397.98,397.89,95.91
335.23,46,46,45,45,45,46,0,40,51,58,58,53,25,34,18,9,0.00,10.26,10.29,0.00,10.37,10.29,0.00,397.90,398.06,10.31,10.29,10.25,10.32,397.77,398.01,96.81
336.73,46,46,45,45,45,46,0,40,56,51,55,57,34,32,16,10,0.00,10.25,10.26,0.00,10.23,10.25,0.00,394.05,398.07,10.12,10.51,10.19,10.40,397.91,398.13,114.48
338.23,46,46,45,45,45,46,0,38,42,51,51,56,22,34,24,10,0.00,10.25,10.22,0.00,10.23,10.23,0.00,401.80,398.02,9.89,9.91,9.93,9.83,397.84,397.97,114.44
339.73,46,46,45,45,45,46,0,39,46,46,51,58,36,38,6,9,0.00,10.26,10.32,0.00,10.30,10.32,0.00,397.88,397.94,10.60,10.58,10.55,10.67,397.77,398.04,114.39
